GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ms-envios,com.smartlogix.envios.entity,Driver,38,48,0,0,19,17,10,8,10,8
ms-envios,com.smartlogix.envios.entity,Invoice,11,35,0,0,6,14,3,7,3,7
ms-envios,com.smartlogix.envios.entity,Shipment,43,0,0,0,14,0,10,0,10,0
ms-envios,com.smartlogix.envios.controller,ShippingController,31,0,0,0,8,0,5,0,5,0
ms-envios,com.smartlogix.envios.controller,WebhookController,10,0,0,0,3,0,2,0,2,0
ms-envios,com.smartlogix.envios.controller,MatchingController,27,0,2,0,9,0,3,0,2,0
ms-envios,com.smartlogix.envios,EnviosApplication,8,0,0,0,3,0,2,0,2,0
ms-envios,com.smartlogix.envios.factory,CarrierFactory,37,0,6,0,8,0,6,0,2,0
ms-envios,com.smartlogix.envios.factory,ExpressShippingProvider,8,0,0,0,3,0,2,0,2,0
ms-envios,com.smartlogix.envios.factory,LocalShippingProvider,8,0,0,0,3,0,2,0,2,0
ms-envios,com.smartlogix.envios.factory,DhlShippingProvider,8,0,0,0,3,0,2,0,2,0
ms-envios,com.smartlogix.envios.exception,PaymentDeclinedException,0,9,0,0,0,4,0,2,0,2
ms-envios,com.smartlogix.envios.exception,GlobalExceptionHandler,57,0,0,0,11,0,3,0,3,0
ms-envios,com.smartlogix.envios.exception,InvalidAccountException,5,4,0,0,2,2,1,1,1,1
ms-envios,com.smartlogix.envios.dto,Load,22,34,0,0,11,13,6,6,6,6
ms-envios,com.smartlogix.envios.service,MatchingEngineService,11,144,8,14,1,21,7,11,0,7
ms-envios,com.smartlogix.envios.service,ShipmentService,91,0,8,0,23,0,10,0,6,0
ms-envios,com.smartlogix.envios.service,EFTPaymentService,6,129,3,15,1,33,3,8,0,2
